Logging to ./data/mlmc_analysis/seed_1
-------------------------------------------
| rollout/                |               |
|    time_elapsed         | 112474        |
|    total_timesteps      | 6000000       |
| train/                  |               |
|    approx_kl            | 2.3973094e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.643         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0387        |
|    n_updates            | 23980         |
|    policy_gradient_loss | -0.000289     |
|    std                  | 0.055         |
|    value_loss           | 0.0169        |
-------------------------------------------
